,TOKEN_ID,USER,SELLER,DATE,RANK,PRICE
163,1867,0x7950dd2fe369c483684d9a923f4f0fef5fa30498,0x0f7776f7e48814923a967fae5ce6f612eab4e4bd,2022-02-18T23:53:40.077470,6364,0.919
164,517,0x884549ddba0abf40d58a373b600b12cf194715b0,0x884549ddba0abf40d58a373b600b12cf194715b0,2022-02-18T23:48:47.465847,7485,0.97
165,8412,0x0f2749554a7902fcdd165b72203815a432896368,0xb4dcd994d9361b3a6cca338cbab87801d6427c57,2022-02-18T21:55:58.884864,525,1.99
166,8178,0xcd4b6a95cba22238fd78f9468dcca9914eb91a04,0x1d2c4cd9bee9dfe088430b95d274e765151c32db,2022-02-18T21:52:41.013462,5696,0.99
167,1689,0xee887f0bab471dbed3dedac9b48ebd7bf1fdef30,0xf24db46c79cf2e79edf6b7947a7b0df3e02d61c1,2022-02-18T20:42:47.979582,4745,0.99
168,6195,0x1d2c4cd9bee9dfe088430b95d274e765151c32db,0x1d2c4cd9bee9dfe088430b95d274e765151c32db,2022-02-18T20:38:33.966064,5183,1.0
169,1095,0x8cc26e6a927cefd486db044d2bb0757855a80240,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-18T19:31:09.389307,1868,1.06
170,6679,0x5daae7ff552f4f0e4181318b9652b026292b3ff4,0x23c9b27441d2a0fc8c4606a56f77809d63428f8e,2022-02-18T19:04:46.885134,1978,1.398
171,5745,0xc04f56a95daa5d3cc71ae9e59f30228f736d70c6,0x1d2c4cd9bee9dfe088430b95d274e765151c32db,2022-02-18T18:43:38.675430,3902,1.0
172,1845,0x86434de70d50abe530da9e2845d573b3e3a8505f,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-18T18:22:07.469940,2464,1.07
173,1773,0x91511bb4502b7f01539eb91ac8f35c9f7a16b0db,0x91511bb4502b7f01539eb91ac8f35c9f7a16b0db,2022-02-18T17:55:52.439844,4491,0.97
174,7370,0x4c859493918a18ff8a001d1da524965c23296b69,0x4c859493918a18ff8a001d1da524965c23296b69,2022-02-18T17:52:07.070033,3936,0.98
175,1732,0x1001562d28b3a38d0956cb5101ef396ee4ee2039,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-18T17:50:47.409261,2894,1.09
176,6194,0x7abaf9ec17b49037d8159e5d6a8632adf2f0e1b1,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-18T17:34:13.127552,1979,1.05
177,5879,0xd11efe96527fda776b1530ad157c8160533cb5e4,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-18T17:22:06.900951,941,1.08
178,5634,0x553ea23c17a9a472d6a853093af29bc185536ffa,0x0c60d62d279ef076977361950edde935e024420f,2022-02-18T16:21:55.639268,3227,1.5
179,7399,0x697681159a38fe064bf0f8328e3cee2195818b8b,0x29f0989a5c2a3a67b8e7bdf7958b92eefafb2b7f,2022-02-18T14:49:37.795612,4147,1.1
180,4896,0x048de5445949f1e669cc93aa855056b081e4391f,0x048de5445949f1e669cc93aa855056b081e4391f,2022-02-18T14:09:19.536702,7527,0.97
181,4933,0x09fbf3f17d62963feed5d4680c7f8e2ae094ff8c,0x09fbf3f17d62963feed5d4680c7f8e2ae094ff8c,2022-02-18T13:36:00.857765,4763,1.2
182,1531,0xd84c6779c4a94523049b00ee7d7607f1938fa4c9,0xd84c6779c4a94523049b00ee7d7607f1938fa4c9,2022-02-18T12:16:46.847695,6762,0.97
183,1931,0xe5d24b0604477f69d9ce388fd2598bbdd382be0c,0xe5d24b0604477f69d9ce388fd2598bbdd382be0c,2022-02-18T12:01:53.894300,7033,0.97
184,7646,0x151eae1f81f6e65783eaa4894f543c58949c3040,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-18T11:04:27.785276,6428,0.99
185,8463,0xae6461da23ed144274c65d2710ac2fdffad729c0,0x1d2c4cd9bee9dfe088430b95d274e765151c32db,2022-02-18T10:47:39.800403,7162,0.99
186,4942,0x7950dd2fe369c483684d9a923f4f0fef5fa30498,0x468e2d815924f52b4e36bee9a4b8bf2de5aeae3d,2022-02-18T10:24:40.972614,6835,1.0
187,5663,0x7950dd2fe369c483684d9a923f4f0fef5fa30498,0xb0b9ddde7109593b989965cb2592b6b87de9a812,2022-02-18T10:22:08.635799,6950,0.98
