TOKEN_ID,TOKEN_NAME,background,character,shirts,pants,headflame,eyes,accessories,rugs,rugflame
314,Rugburner #314,White,LBCC,None,None,None,None,None,Maroon,White
315,Rugburner #315,Halloween Bares,White skull,6969,White,Red,Green,0xBats,Purple,Red
316,Rugburner #316,White,Eternal Bings 1,Red,White,None,Green,Cosmic Rugverns,Maroon,Red
317,Rugburner #317,Black,Black skull,Red,Black,Red,Orange,Smonk,Greenie,White
318,Rugburner #318,Black,LBCC,None,None,None,None,None,Purple,Blue
319,Rugburner #319,Bishtank,Black skull,6969,Black,Red,Green laser,eethurmonkeyz,Purple Kush,Red
320,Rugburner #320,Black,Poras,6969,White,None,None,None,Purple,White
321,Rugburner #321,Black,Black skull,Red,Khaki,None,Green,Owie,Purple,White
322,Rugburner #322,Bishtank,Diamond skull,Digitz,White,None,Green,Smonk,Purple,White
323,Rugburner #323,Black,Black skull,Red,Black,None,Orange,Cosmic Rugverns,Purple,Red
324,Rugburner #324,White,White skull,Red,Black,None,Blue,Owie,Maroon,Red
325,Rugburner #325,White,Black skull,Red,Black,Green,Orange,None,Purple,White
326,Rugburner #326,White,Poras,Red,White,None,None,Smonk,Maroon,Red
327,Rugburner #327,CreatureRugz,Black skull,6969,White,Red,Green,eethurmonkeyz,Purple,Red
328,Rugburner #328,Dwellers,Black skull,Red,White,Green,Orange,None,Purple,Red
329,Rugburner #329,Rugtroopers,Fan Dolger,None,None,None,None,0xBats,Maroon,Blue
330,Rugburner #330,Black,Poonji,TYO10,Black,None,None,Cosmic Rugverns,Greenie,Green
331,Rugburner #331,White,Black skull,6969,Black,Red,Red,Cosmic Rugverns,Purple,Red
332,Rugburner #332,White,Eternal Bings 1,42069,Rainbow,Green,Red,None,Purple,Red
333,Rugburner #333,Black,White skull,Red,Khaki,None,Blue,None,Greenie,Red
334,Rugburner #334,Black,White skull,Red,White,Green,Orange,None,Purple,Red
335,Rugburner #335,Black,Poonji,Red,White,Red,None,Cosmic Rugverns,Maroon,Green
336,Rugburner #336,Black,Black skull,Red,Black,Green,Red,Smonk,Purple,Green
337,Rugburner #337,Dwellers,White skull,Digitz,Black,None,Red,Owie,Maroon,Red
338,Rugburner #338,White,Black skull,6969,Black,None,Red,None,Maroon,White
339,Rugburner #339,Ethereels,White skull,Red,Khaki,Red,Orange,None,Purple,Red
340,Rugburner #340,Bishtank,Black skull,Digitz,Khaki,Red,Orange,0xBats,Greenie,Red
341,Rugburner #341,Bishtank,White skull,42069,White,None,Blue,None,Purple,Green
342,Rugburner #342,pump and dump,the rugluencer,worthless coin drop,fartchick is a dude,will pump any project,full of lies,using followers for exit liquidity,daily,unfollow
343,Rugburner #343,CreatureRugz,Black skull,Red,White,None,Red,None,Purple,Green
344,Rugburner #344,Black,Black skull,Flurp,White,None,Orange,Owie,Maroon,Green
345,Rugburner #345,White,Eternal Bings 2,42069,Black,None,Orange,Cosmic Rugverns,Purple,Red
346,Rugburner #346,Black,White skull,6969,Khaki,None,Orange,None,Maroon,Red
347,Rugburner #347,White,Black skull,6969,White,White,Orange,Owie,Maroon,Red
348,Rugburner #348,Black,Gold skull,Red,Black,Red,Orange,eethurmonkeyz,Maroon,Red
349,Rugburner #349,Ethereels,White skull,Red,Black,None,Green,Smonk,Purple,Red
350,Rugburner #350,Halloween Bares,Black skull,Digitz,White,None,Orange,Cosmic Rugverns,Shelby Red,White
351,Rugburner #351,Ethereels,LBAC,None,None,None,None,None,Purple,Red
352,Rugburner #352,White,Eternal Bings 1,6969,White,Red,Blue,Owie,Greenie,Green
353,Rugburner #353,Rugtroopers,White skull,6969,White,None,Orange,None,Purple,Red
354,Rugburner #354,Bishtank,White skull,6969,White,None,Red,Owie,Purple,White
355,Rugburner #355,Dwellers,Eternal Bings 2,Red,White,None,Red,Smonk,Purple,Green
356,Rugburner #356,Black,White skull,Red,White,None,Red,None,Maroon,Red
357,Rugburner #357,Halloween Bares,White skull,Red,White,Green,Red,Smonk,Purple Kush,Red
358,Rugburner #358,White,White skull,Red,Black,None,Red,None,Maroon,White
359,Rugburner #359,Dwellers,Evolved Thiefs,None,None,None,None,0xBats,Purple,Red
360,Rugburner #360,Bishtank,Black skull,6969,White,Red,Red,None,Purple,Green
361,Rugburner #361,White,Black skull,6969,Black,None,Red,None,Purple,Red
362,Rugburner #362,Black,White skull,Red,White,None,Green,Cosmic Rugverns,Greenie,White
363,Rugburner #363,rugception,rug cleaning service,rug wearing rug,rugs on rugs,everything is a rug,looking for a decent project,"rug, rinse and repeat",many,clean
364,Rugburner #364,Black,LBCC,None,None,None,None,None,Maroon,Red
365,Rugburner #365,Bishtank,Black skull,6969,Rainbow,None,Red,None,Purple,Red
366,Rugburner #366,Halloween Bares,Black skull,Digitz,White,None,Orange,Cosmic Rugverns,Purple Kush,Blue
367,Rugburner #367,White,Black skull,6969,Black,Red,Red,None,Purple,Red
368,Rugburner #368,Bishtank,Diamond skull,Red,Khaki,Green,Green,Smonk,Purple,Red
369,Rugburner #369,Bishtank,Eternal Bings 2,Red,Khaki,Red,Green,None,Maroon,Red
370,Rugburner #370,White,Eternal Bings 1,6969,Black,None,Blue,None,Purple,Red
371,Rugburner #371,Black,Black skull,Red,Khaki,None,Red,Cosmic Rugverns,Maroon,Green
372,Rugburner #372,Dwellers,White skull,6969,White,None,Red,Cosmic Rugverns,Maroon,White
373,Rugburner #373,White,White skull,42069,Black,Red,Orange,None,Maroon,Red
374,Rugburner #374,Black,Gold skull,6969,White,Red,Orange,eethurmonkeyz,Purple,Blue
375,Rugburner #375,Black,Eternal Bings 2,6969,Black,None,Red laser,None,Purple,Red
376,Rugburner #376,Black,Eternal Bings 2,Red,White,Red,Blue,eethurmonkeyz,Purple,Red
377,Rugburner #377,Black,Poras,Digitz,Black,Red,None,eethurmonkeyz,Greenie,Red
378,Rugburner #378,Black,Black skull,Red,White,None,Blue,None,Maroon,Red
379,Rugburner #379,Black,White skull,Red,Black,None,Orange,None,Greenie,Green
380,Rugburner #380,CreatureRugz,Black skull,Red,White,Red,Red laser,Smonk,Purple,Red
381,Rugburner #381,Dwellers,Black skull,Red,Black,None,Blue,eethurmonkeyz,Purple,Red
382,Rugburner #382,Black,White skull,42069,White,None,Orange,None,Purple,Red
383,Rugburner #383,Bishtank,Black skull,6969,Rainbow,Red,Green,Cosmic Rugverns,Purple,Red
384,Rugburner #384,Halloween Bares,LBCC,None,None,None,None,None,Maroon,Blue
385,Rugburner #385,Bishtank,Black skull,Red,White,Red,Red,Smonk,Maroon,Red
386,Rugburner #386,Black,Eternal Bings 2,42069,Black,None,Red,Cosmic Rugverns,Maroon,Green
387,Rugburner #387,Bishtank,Poras,Red,White,None,None,Cosmic Rugverns,Maroon,White
388,Rugburner #388,White,Halloween Bare,None,None,None,None,None,Maroon,Red
389,Rugburner #389,Halloween Bares,White skull,42069,Black,None,Red,None,Greenie,White
390,Rugburner #390,Dwellers,White skull,Flurp,Khaki,None,Green laser,Cosmic Rugverns,Purple,Red
391,Rugburner #391,Black,White skull,Red,White,Green,Red,Shoot from the hip,Purple,Green
392,Rugburner #392,Halloween Bares,LBAC,None,None,None,None,None,Purple,Red
393,Rugburner #393,Black,Poonji,6969,Black,None,None,Smonk,Purple,Red
394,Rugburner #394,Black,White skull,42069,Black,None,Orange,Shoot from the hip,Maroon,Red
395,Rugburner #395,Black,Poras,6969,Black,None,None,None,Maroon,Red
396,Rugburner #396,Halloween Bares,Black skull,6969,White,Red,Green laser,Smonk,Maroon,Red
397,Rugburner #397,White,LBAC,None,None,None,None,None,Greenie,Green
398,Rugburner #398,Bishtank,White skull,Red,Black,None,Red,None,Purple,Green
399,Rugburner #399,Black,Gold skull,Flurp,White,Red,Blue,Shoot from the hip,Purple,Red
400,Rugburner #400,CreatureRugz,White skull,42069,White,Red,Orange,Shoot from the hip,Greenie,Red
401,Rugburner #401,White,White skull,Red,Black,Red,Red,Shoot from the hip,Greenie,Green
402,Rugburner #402,Halloween Bares,White skull,Red,White,Red,Red,None,Greenie,Green
403,Rugburner #403,Bishtank,White skull,Fartchick,Black,Red,Orange,Cosmic Rugverns,Purple,Red
404,Rugburner #404,Bishtank,White skull,6969,Khaki,Green,Red,Shoot from the hip,Purple,Red
405,Rugburner #405,Black,Eternal Bings 2,Red,White,None,Blue,None,Greenie,Blue
406,Rugburner #406,Bishtank,Black skull,Digitz,Khaki,None,Green,None,Purple Kush,Red
407,Rugburner #407,Black,Fan Dolger,None,None,None,None,None,Purple Kush,White
408,Rugburner #408,Black,DNNR,42069,Rainbow,None,None,None,Greenie,White
409,Rugburner #409,Dwellers,LBAC,None,None,None,None,None,Purple,Green
410,Rugburner #410,Black,Eternal Bings 1,Fartchick,White,Red,Red,Shoot from the hip,Maroon,Red
411,Rugburner #411,Black,Eternal Bings 1,6969,Khaki,None,Green laser,None,Maroon,Green
412,Rugburner #412,CreatureRugz,Black skull,Digitz,White,None,Red,Smonk,Purple,Blue
413,Rugburner #413,Black,White skull,Red,White,None,Green,None,Purple Kush,Red
414,Rugburner #414,CreatureRugz,Black skull,Red,Black,Red,Orange,Smonk,Greenie,Red
415,Rugburner #415,Halloween Bares,LBCC,None,None,None,None,0xBats,Greenie,Red
416,Rugburner #416,White,Poras,6969,Black,None,None,None,Maroon,Red
417,Rugburner #417,Bishtank,Black skull,Red,Khaki,Red,Orange,None,Purple,Red
418,Rugburner #418,Halloween Bares,White skull,Digitz,White,Red,Blue,None,Purple Kush,Red
419,Rugburner #419,White,Black skull,Red,Black,None,Orange,Owie,Greenie,White
420,Rugburner #420,White,White skull,Digitz,White,Red,Red,None,Purple,White
421,Rugburner #421,Rugtroopers,White skull,Red,White,Red,Orange,None,Purple,White
422,Rugburner #422,Halloween Bares,White skull,Red,Khaki,Red,Orange,None,Maroon,White
423,Rugburner #423,White,Eternal Bings 1,Red,Black,Blue,Blue,None,Maroon,Green
424,Rugburner #424,Black,Poras,6969,Black,Red,None,eethurmonkeyz,Greenie,Red
425,Rugburner #425,White,White skull,6969,Black,Red,Green,eethurmonkeyz,Purple,Red
426,Rugburner #426,Ethereels,Black skull,6969,Rainbow,Green,Red,Smonk,Maroon,Red
427,Rugburner #427,Bishtank,Eternal Bings 2,6969,Black,Green,Orange,eethurmonkeyz,Purple Kush,Green
428,Rugburner #428,White,Black skull,6969,Rainbow,White,Red,None,Greenie,Green
429,Rugburner #429,Black,LBCC,None,None,None,None,None,Purple Kush,Red
430,Rugburner #430,Bishtank,Black skull,Red,Black,Red,Green,eethurmonkeyz,Purple Kush,Red
431,Rugburner #431,Halloween Bares,White skull,42069,Black,Red,Red,Smonk,Maroon,Green
432,Rugburner #432,Bishtank,LBAC,None,None,None,None,None,Purple,Red
433,Rugburner #433,Black,White skull,Red,Khaki,None,Green,None,Maroon,Blue
434,Rugburner #434,Halloween Bares,White skull,Digitz,Black,Green,Red,None,Maroon,Green
435,Rugburner #435,Black,Black skull,Red,Black,Red,Red,Owie,Maroon,Red
436,Rugburner #436,Black,Gold skull,Red,Khaki,None,Orange,Cosmic Rugverns,Purple,Green
437,Rugburner #437,Halloween Bares,Eternal Bings 2,42069,White,None,Purple laser,Smonk,Greenie,Blue
438,Rugburner #438,Black,White skull,Red,White,Red,Green,Shoot from the hip,Purple,Green
439,Rugburner #439,Black,Eternal Bings 2,6969,White,Red,Orange,None,Maroon,Blue
440,Rugburner #440,Bishtank,Black skull,Red,Black,Red,Red,None,Purple,Green
441,Rugburner #441,Halloween Bares,Eternal Bings 2,Red,Khaki,None,Orange,Shoot from the hip,Maroon,Green
442,Rugburner #442,Halloween Bares,White skull,42069,White,Red,Orange,None,Purple,Green
443,Rugburner #443,Halloween Bares,Black skull,Red,Black,None,Blue,eethurmonkeyz,Purple,Red
444,Rugburner #444,White,Poras,Digitz,Black,None,None,None,Maroon,Red
445,Rugburner #445,Bishtank,Black skull,Red,White,None,Red,None,Shelby Red,Green
446,Rugburner #446,Rugtroopers,White skull,Red,White,Red,Orange,None,Greenie,Red
447,Rugburner #447,White,White skull,6969,Black,Red,Green,None,Purple,Red
448,Rugburner #448,Bishtank,Black skull,Red,Khaki,Green,Red laser,None,Purple,Red
449,Rugburner #449,Bishtank,Poonji,6969,Black,None,None,None,Purple,Red
450,Rugburner #450,Black,White skull,6969,Black,Green,Blue,Shoot from the hip,Purple,Green
451,Rugburner #451,Black,Gold skull,42069,Black,None,Red,None,Purple,Red
452,Rugburner #452,White,Black skull,6969,Black,Green,Orange,eethurmonkeyz,Purple Kush,Blue
453,Rugburner #453,Black,White skull,Red,White,Red,Blue,None,Maroon,White
454,Rugburner #454,CreatureRugz,White skull,6969,Black,None,Orange,None,Purple,Red
455,Rugburner #455,Black,Black skull,6969,Khaki,None,Red,None,Shelby Red,Red
456,Rugburner #456,Bishtank,Eternal Bings 1,Digitz,White,Red,Red laser,None,Maroon,Red
457,Rugburner #457,Black,Eternal Bings 2,Red,Black,None,Orange,None,Greenie,Red
458,Rugburner #458,Black,Halloween Bare,None,None,None,None,None,Maroon,Green
459,Rugburner #459,CreatureRugz,LBAC,None,None,None,None,None,Greenie,Red
460,Rugburner #460,White,Evolved Thiefs,None,None,None,None,0xBats,Purple,Green
461,Rugburner #461,Black,White skull,Red,White,Red,Red,None,Maroon,Red
462,Rugburner #462,CreatureRugz,White skull,42069,White,None,Blue,0xBats,Purple,Red
463,Rugburner #463,White,White skull,Fartchick,Black,Blue,Red,Smonk,Maroon,Red
464,Rugburner #464,Dwellers,White skull,6969,Black,Red,Orange,None,Purple,White
465,Rugburner #465,Black,Eternal Bings 2,Digitz,White,Green,Purple laser,None,Purple,Red
466,Rugburner #466,Halloween Bares,Black skull,Red,Black,Red,Orange,Smonk,Purple,Red
467,Rugburner #467,Dwellers,Black skull,Red,Black,Green,Blue,None,Purple Kush,Red
468,Rugburner #468,CreatureRugz,LBAC,None,None,None,None,0xBats,Maroon,Green
469,Rugburner #469,Black,White skull,6969,Black,Green,Red,None,Purple,Red
470,Rugburner #470,Black,Black skull,6969,Black,None,Red,None,Maroon,Red
471,Rugburner #471,Bishtank,Black skull,6969,White,Red,Blue,Cosmic Rugverns,Maroon,Red
472,Rugburner #472,Bishtank,Eternal Bings 2,Red,White,Red,Green,Shoot from the hip,Greenie,Green
473,Rugburner #473,Black,Eternal Bings 2,Red,Black,None,Red,eethurmonkeyz,Purple Kush,Red
474,Rugburner #474,Dwellers,White skull,Red,White,None,Orange,None,Maroon,Red
475,Rugburner #475,Black,Eternal Bings 2,Red,White,None,Orange,None,Maroon,Green
476,Rugburner #476,Black,Poras,6969,Black,Red,None,None,Purple,Blue
477,Rugburner #477,Black,Diamond skull,Digitz,White,Green,Green laser,Smonk,Purple Kush,Red
478,Rugburner #478,CreatureRugz,Eternal Bings 1,6969,Fire,Green,Orange,Smonk,Greenie,Red
479,Rugburner #479,Bishtank,DNNR,Red,Black,Green,None,eethurmonkeyz,Purple,Blue
480,Rugburner #480,White,Evolved Thiefs,None,None,None,None,None,Purple Kush,Green
481,Rugburner #481,Black,Black skull,Red,White,White,Red,None,Greenie,Blue
482,Rugburner #482,Halloween Bares,Eternal Bings 1,Red,Black,None,Orange,Smonk,Maroon,Red
483,Rugburner #483,Black,White skull,6969,Black,Green,Orange,None,Purple,White
484,Rugburner #484,Halloween Bares,Eights,42069,Khaki,Red,None,None,Purple,Red
485,Rugburner #485,Black,Black skull,Fartchick,Black,None,Blue,Owie,Maroon,Red
486,Rugburner #486,Black,White skull,Red,White,Red,Red,None,Purple,Red
487,Rugburner #487,Black,Black skull,Red,White,None,Orange,Cosmic Rugverns,Purple,Red
488,Rugburner #488,Black,Poonji,Red,White,White,None,None,Purple,Red
489,Rugburner #489,Bishtank,White skull,42069,Black,None,Orange,Shoot from the hip,Maroon,Red
490,Rugburner #490,Black,White skull,Red,Black,Red,Red,None,Maroon,Green
491,Rugburner #491,Bishtank,White skull,Red,Black,None,Orange,None,Maroon,Red
492,Rugburner #492,White,White skull,Red,Black,Green,Orange,None,Purple,Green
493,Rugburner #493,White,Black skull,Red,Black,White,Green,Cosmic Rugverns,Maroon,Red
494,Rugburner #494,Dwellers,Fan Dolger,None,None,None,None,None,Greenie,White
495,Rugburner #495,Black,White skull,6969,Black,Green,Purple laser,None,Purple,Red
496,Rugburner #496,Black,Halloween Bare,None,None,None,None,None,Purple,Green
497,Rugburner #497,White,LBAC,None,None,None,None,None,Maroon,Red
498,Rugburner #498,Black,Eternal Bings 2,6969,White,Green,Orange,None,Purple,Blue
499,Rugburner #499,Black,LBCC,None,None,None,None,None,Purple,Red
500,Rugburner #500,Bishtank,Fan Dolger,None,None,None,None,0xBats,Maroon,Red
501,Rugburner #501,Dwellers,White skull,Red,Black,Red,Orange,Cosmic Rugverns,Purple,Green
502,Rugburner #502,Black,Black skull,Flurp,Khaki,Red,Green,eethurmonkeyz,Maroon,Red
503,Rugburner #503,Black,White skull,6969,Black,Blue,Red laser,None,Purple,Red
504,Rugburner #504,Halloween Bares,LBCC,None,None,None,None,None,Purple,Green
505,Rugburner #505,Dwellers,Black skull,Digitz,Black,Red,Green,eethurmonkeyz,Maroon,Red
506,Rugburner #506,Black,Black skull,Red,Black,Red,Green,Cosmic Rugverns,Purple,Green
507,Rugburner #507,Halloween Bares,White skull,6969,White,Red,Red,None,Purple,Green
508,Rugburner #508,Black,Black skull,6969,White,Red,Orange,Smonk,Purple Kush,Green
509,Rugburner #509,White,DNNR,Red,Black,None,None,Shoot from the hip,Greenie,Red
510,Rugburner #510,Halloween Bares,LBAC,None,None,None,None,None,Maroon,Red
511,Rugburner #511,White,Eternal Bings 2,Digitz,Black,Green,Green,None,Maroon,Green
512,Rugburner #512,Halloween Bares,White skull,6969,Black,None,Green,eethurmonkeyz,Greenie,Red
513,Rugburner #513,Black,Black skull,Red,Black,None,Red,None,Greenie,White
514,Rugburner #514,Halloween Bares,White skull,6969,Black,None,Red,None,Maroon,Red
515,Rugburner #515,Black,Eternal Bings 1,Red,Black,None,Blue,eethurmonkeyz,Purple Kush,Green
516,Rugburner #516,White,Eternal Bings 2,Red,Khaki,Red,Red,eethurmonkeyz,Maroon,Red
517,Rugburner #517,CreatureRugz,Eternal Bings 2,Red,Black,Red,Red,0xBats,Maroon,Red
518,Rugburner #518,Bishtank,Eternal Bings 1,6969,White,None,Red,Smonk,Purple,Blue
519,Rugburner #519,Halloween Bares,Black skull,6969,White,Red,Blue,None,Purple,Red
520,Rugburner #520,White,Black skull,Red,Khaki,None,Red,None,Purple,Red
521,Rugburner #521,White,Eternal Bings 1,Flurp,Black,White,Orange,eethurmonkeyz,Purple,Blue
522,Rugburner #522,Bishtank,Fan Dolger,None,None,None,None,0xBats,Maroon,Red
523,Rugburner #523,Halloween Bares,Fan Dolger,None,None,None,None,None,Maroon,Green
524,Rugburner #524,Black,Gold skull,6969,Black,None,Blue,Shoot from the hip,Maroon,Green
525,Rugburner #525,Halloween Bares,Halloween Bare,None,None,None,None,None,Maroon,Green
526,Rugburner #526,Halloween Bares,Eternal Bings 2,6969,White,Red,Red laser,None,Purple,White
527,Rugburner #527,White,White skull,Red,White,None,Green,Shoot from the hip,Greenie,Red
528,Rugburner #528,White,Halloween Bare,None,None,None,None,None,Maroon,Blue
529,Rugburner #529,Dwellers,White skull,Red,Black,Red,Blue,None,Purple Kush,Red
530,Rugburner #530,White,Fan Dolger,None,None,None,None,None,Maroon,Red
531,Rugburner #531,Dwellers,Black skull,Red,White,Red,Fire,Owie,Purple Kush,Red
532,Rugburner #532,Black,Fan Dolger,None,None,None,None,None,Maroon,Green
533,Rugburner #533,White,White skull,Red,Black,None,Green,Smonk,Purple,Red
534,Rugburner #534,Black,Black skull,Red,Khaki,None,Red,eethurmonkeyz,Maroon,Red
535,Rugburner #535,Halloween Bares,White skull,Red,Khaki,Red,Red,None,Purple,Red
536,Rugburner #536,Bishtank,Eights,6969,White,Red,None,None,Greenie,White
537,Rugburner #537,White,White skull,6969,Black,Red,Orange,eethurmonkeyz,Purple,Blue
538,Rugburner #538,Halloween Bares,Black skull,6969,White,None,Red,Smonk,Purple Kush,Red
539,Rugburner #539,Black,LBCC,None,None,None,None,0xBats,Purple,Green
540,Rugburner #540,White,Eternal Bings 2,Digitz,White,Red,Red laser,Shoot from the hip,Purple Kush,Red
541,Rugburner #541,Bishtank,White skull,Red,Black,Green,Orange,Shoot from the hip,Purple,Red
542,Rugburner #542,White,Poras,Red,Black,Red,None,None,Maroon,Red
543,Rugburner #543,Bishtank,Halloween Bare,None,None,None,None,None,Maroon,White
544,Rugburner #544,Halloween Bares,Black skull,42069,White,Red,Red laser,None,Greenie,Red
545,Rugburner #545,White,Fan Dolger,None,None,None,None,None,Purple,Red
546,Rugburner #546,Halloween Bares,White skull,42069,White,None,Green,eethurmonkeyz,Purple Kush,Red
547,Rugburner #547,Black,Black skull,Red,White,None,Red,None,Purple,Red
548,Rugburner #548,CreatureRugz,White skull,6969,Rainbow,None,Green,None,Maroon,Green
549,Rugburner #549,CreatureRugz,DNNR,Digitz,White,None,None,Smonk,Maroon,Green
550,Rugburner #550,Halloween Bares,White skull,6969,Black,Red,Red laser,None,Maroon,Red
551,Rugburner #551,White,White skull,6969,Black,Red,Red laser,eethurmonkeyz,Purple,Green
552,Rugburner #552,Bishtank,White skull,Red,Black,Red,Red,None,Maroon,Green
553,Rugburner #553,Black,Eternal Bings 1,6969,Khaki,None,Blue,None,Purple,Green
554,Rugburner #554,White,Black skull,6969,Black,None,Orange,None,Purple,Red
555,Rugburner #555,White,White skull,Red,White,White,Green,None,Greenie,Red
556,Rugburner #556,White,Eternal Bings 1,42069,White,Green,Orange,eethurmonkeyz,Maroon,Red
557,Rugburner #557,Black,Black skull,Red,White,None,Red,None,Purple,Red
558,Rugburner #558,Halloween Bares,Fan Dolger,None,None,None,None,None,Maroon,Green
559,Rugburner #559,Black,Gold skull,Red,Black,Red,Green,Smonk,Purple Kush,Red
560,Rugburner #560,Bishtank,White skull,Fartchick,Khaki,None,Orange,Owie,Maroon,Red
561,Rugburner #561,Black,White skull,6969,White,White,Green,Smonk,Greenie,Blue
562,Rugburner #562,CreatureRugz,White skull,Digitz,White,None,Green,Owie,Maroon,White
563,Rugburner #563,Black,Black skull,Red,Black,None,Blue,None,Purple,Red
564,Rugburner #564,Black,Black skull,Red,Khaki,None,Orange,Shoot from the hip,Purple,Red
565,Rugburner #565,Halloween Bares,LBCC,None,None,None,None,None,Maroon,White
566,Rugburner #566,Black,White skull,Red,White,None,Red,Shoot from the hip,Purple,White
567,Rugburner #567,CreatureRugz,Eternal Bings 1,42069,Black,Red,Orange,eethurmonkeyz,Purple,Green
568,Rugburner #568,Halloween Bares,Eternal Bings 2,6969,Rainbow,Green,Orange,Shoot from the hip,Purple,Red
569,Rugburner #569,Halloween Bares,Evolved Thiefs,None,None,None,None,None,Maroon,White
570,Rugburner #570,White,White skull,6969,White,Green,Red,None,Maroon,Red
571,Rugburner #571,Black,White skull,6969,Black,Red,Green,Shoot from the hip,Maroon,White
572,Rugburner #572,Black,DNNR,6969,White,None,None,None,Greenie,Red
573,Rugburner #573,Black,Black skull,Red,Khaki,None,Orange,None,Purple,Red
574,Rugburner #574,White,Eights,Red,Black,Red,None,eethurmonkeyz,Purple,Red
575,Rugburner #575,Black,White skull,42069,White,Red,Blue,eethurmonkeyz,Maroon,White
576,Rugburner #576,Halloween Bares,Black skull,6969,Khaki,Red,Red,Shoot from the hip,Purple,Red
577,Rugburner #577,White,LBCC,None,None,None,None,None,Maroon,Red
578,Rugburner #578,White,Fan Dolger,None,None,None,None,None,Purple Kush,Red
579,Rugburner #579,Black,Black skull,6969,Rainbow,None,Orange,Cosmic Rugverns,Purple,Red
580,Rugburner #580,CreatureRugz,Black skull,Digitz,White,None,Orange,Shoot from the hip,Maroon,Blue
581,Rugburner #581,Halloween Bares,Black skull,Red,Black,None,Green,Smonk,Maroon,White
582,Rugburner #582,Black,Eternal Bings 1,Red,Black,Green,Orange,None,Purple Kush,Red
583,Rugburner #583,Black,White skull,6969,Khaki,Red,Green,None,Greenie,Green
584,Rugburner #584,White,White skull,Red,White,Red,Blue,Smonk,Greenie,Red
585,Rugburner #585,Black,Black skull,Red,Black,Red,Red,Cosmic Rugverns,Shelby Red,Red
586,Rugburner #586,Black,White skull,Red,White,None,Green laser,eethurmonkeyz,Purple,Red
587,Rugburner #587,Halloween Bares,White skull,Fartchick,White,Red,Red,None,Purple,Blue
588,Rugburner #588,CreatureRugz,Eternal Bings 1,6969,White,Red,Red,Owie,Maroon,Red
589,Rugburner #589,White,Black skull,6969,Black,Red,Red,Smonk,Purple,Red
590,Rugburner #590,Rugtroopers,Eights,42069,Black,Red,None,Smonk,Purple,Red
591,Rugburner #591,Ethereels,DNNR,6969,White,None,None,None,Purple,Red
592,Rugburner #592,Black,Black skull,6969,Khaki,None,Red,Owie,Purple,Red
593,Rugburner #593,Dwellers,Eternal Bings 1,6969,White,None,Orange,eethurmonkeyz,Purple,Blue
594,Rugburner #594,Ethereels,LBCC,None,None,None,None,0xBats,Maroon,Blue
595,Rugburner #595,White,White skull,Digitz,White,Red,Red,Owie,Greenie,Green
596,Rugburner #596,White,White skull,Flurp,Khaki,Red,Orange,Owie,Maroon,Red
597,Rugburner #597,White,Halloween Bare,None,None,None,None,None,Maroon,Red
598,Rugburner #598,Bishtank,White skull,Digitz,White,None,Red,None,Purple,Red
599,Rugburner #599,Dwellers,Fan Dolger,None,None,None,None,None,Greenie,White
600,Rugburner #600,Black,Eternal Bings 2,6969,White,None,Red,eethurmonkeyz,Maroon,Red
601,Rugburner #601,White,LBCC,None,None,None,None,None,Purple,Blue
602,Rugburner #602,White,White skull,Red,Black,None,Red,None,Maroon,White
603,Rugburner #603,CreatureRugz,Gold skull,Red,Khaki,None,Orange,None,Purple,Red
604,Rugburner #604,White,White skull,6969,Khaki,None,Orange,None,Purple,Red
605,Rugburner #605,White,Fan Dolger,None,None,None,None,None,Purple Kush,Red
606,Rugburner #606,Rugtroopers,White skull,Red,White,None,Red,None,Purple,Red
607,Rugburner #607,Black,Black skull,Red,Black,Green,Red,eethurmonkeyz,Greenie,White
608,Rugburner #608,Black,White skull,Red,Black,White,Red,eethurmonkeyz,Maroon,Blue
609,Rugburner #609,Bishtank,Black skull,Flurp,Black,None,Purple laser,None,Maroon,Green
610,Rugburner #610,Halloween Bares,White skull,Red,Khaki,Green,Orange,None,Greenie,Green
611,Rugburner #611,Black,White skull,6969,White,None,Blue,eethurmonkeyz,Purple,Blue
612,Rugburner #612,Black,Black skull,Flurp,Black,Red,Purple laser,None,Purple Kush,Red
613,Rugburner #613,Black,White skull,Red,Khaki,None,Red,Owie,Shelby Red,Blue
614,Rugburner #614,Bishtank,White skull,Red,White,None,Purple laser,None,Maroon,Red
615,Rugburner #615,Dwellers,LBCC,None,None,None,None,None,Purple Kush,White
616,Rugburner #616,Ethereels,Poonji,Flurp,Black,Red,None,None,Purple,Green
617,Rugburner #617,Halloween Bares,White skull,Red,Black,Green,Red,None,Maroon,Red
618,Rugburner #618,Bishtank,Diamond skull,Red,Khaki,Red,Red,None,Purple Kush,Green
619,Rugburner #619,Rugtroopers,Black skull,Red,Black,Red,Blue,None,Maroon,Red
620,Rugburner #620,CreatureRugz,White skull,6969,White,Red,Red,Shoot from the hip,Purple,Red
621,Rugburner #621,White,Diamond skull,Flurp,Black,None,Blue,Cosmic Rugverns,Greenie,Blue
622,Rugburner #622,Black,Black skull,Red,White,Red,Blue,Shoot from the hip,Purple,Red
623,Rugburner #623,Black,Black skull,Red,Rainbow,None,Orange,None,Purple Kush,Red
624,Rugburner #624,Dwellers,White skull,Red,Black,None,Red,0xBats,Maroon,Blue
625,Rugburner #625,Black,Gold skull,Red,White,None,Red,Cosmic Rugverns,Maroon,Red
